data,pedidos,receita,status_promocao
2025-07-01,60,10.7,Com promoção
2025-07-02,39,6.8,Sem promoção
2025-07-03,56,10.2,Sem promoção
2025-07-04,26,4.8,Sem promoção
2025-07-05,28,5.6,Sem promoção
2025-07-06,68,13.1,Com promoção
2025-07-07,43,8.1,Sem promoção
2025-07-08,54,10.7,Sem promoção
2025-07-09,33,6.5,Sem promoção
2025-07-10,24,4.5,Sem promoção
2025-07-11,28,5.3,Sem promoção
2025-07-12,56,9.6,Sem promoção
2025-07-13,51,8.4,Com promoção
2025-07-14,51,9.5,Sem promoção
2025-07-15,38,7.3,Com promoção
2025-07-16,39,7.3,Sem promoção
2025-07-17,38,7,Sem promoção
2025-07-18,46,8.4,Sem promoção
2025-07-19,27,4.9,Sem promoção
2025-07-20,17,3.2,Sem promoção
2025-07-21,42,7.5,Sem promoção
2025-07-22,35,6.6,Sem promoção
2025-07-23,31,6.3,Sem promoção
2025-07-24,48,8.4,Sem promoção
2025-07-25,41,7.6,Com promoção
2025-07-26,45,8.4,Sem promoção
2025-07-27,25,4.5,Sem promoção
2025-07-28,23,4.4,Sem promoção
2025-07-29,75,12.3,Com promoção
2025-07-30,50,9.2,Sem promoção
2025-07-31,49,8.8,Sem promoção
2025-08-01,23,4.1,Sem promoção
2025-08-02,47,7.6,Sem promoção
2025-08-03,28,5.1,Sem promoção
2025-08-04,57,10.9,Com promoção
2025-08-05,64,11.6,Com promoção
2025-08-06,27,5,Sem promoção
2025-08-07,49,9.2,Sem promoção
2025-08-08,54,9.7,Sem promoção
2025-08-09,46,8,Sem promoção
2025-08-10,62,12.4,Sem promoção
2025-08-11,42,7.7,Sem promoção
2025-08-12,56,9.9,Com promoção
2025-08-13,49,8.4,Sem promoção
2025-08-14,31,6.2,Sem promoção
2025-08-15,32,5.4,Sem promoção
2025-08-16,62,11.2,Com promoção
2025-08-17,26,5,Sem promoção
2025-08-18,59,11.7,Sem promoção
2025-08-19,34,6.4,Sem promoção
2025-08-20,39,7.9,Sem promoção
2025-08-21,31,5.7,Sem promoção
2025-08-22,45,8.4,Sem promoção
2025-08-23,78,13.4,Sem promoção
2025-08-24,47,9.3,Sem promoção
2025-08-25,69,13.7,Sem promoção
2025-08-26,45,8,Sem promoção
2025-08-27,44,8.6,Com promoção
2025-08-28,23,4.7,Sem promoção
2025-08-29,40,7.9,Sem promoção
2025-08-30,48,8.6,Com promoção
2025-08-31,37,6.7,Sem promoção
2025-09-01,47,8.4,Sem promoção
2025-09-02,93,15,Com promoção
2025-09-03,66,10.9,Sem promoção
2025-09-04,26,5.3,Sem promoção
2025-09-05,32,5.7,Sem promoção
2025-09-06,31,5.8,Sem promoção
2025-09-07,44,7.6,Sem promoção
2025-09-08,47,9.2,Sem promoção
2025-09-09,27,4.8,Sem promoção
2025-09-10,62,11.3,Sem promoção
2025-09-11,41,7.8,Sem promoção
2025-09-12,51,10.2,Sem promoção
2025-09-13,43,7.7,Sem promoção
2025-09-14,54,10.4,Com promoção
2025-09-15,46,7.7,Com promoção
2025-09-16,37,6.8,Sem promoção
2025-09-17,52,9,Sem promoção
2025-09-18,32,5.6,Sem promoção
2025-09-19,98,18.5,Com promoção
2025-09-20,47,8.6,Sem promoção
2025-09-21,44,8.2,Sem promoção
2025-09-22,35,6.2,Sem promoção
2025-09-23,32,5.8,Sem promoção
2025-09-24,69,13.1,Com promoção
2025-09-25,52,9.4,Sem promoção
2025-09-26,64,11.9,Com promoção
2025-09-27,33,6,Sem promoção
2025-09-28,39,8.2,Sem promoção
2025-09-29,49,9,Sem promoção
2025-09-30,23,4.1,Sem promoção
2025-10-01,50,9.6,Sem promoção
2025-10-02,74,13.8,Com promoção
2025-10-03,41,7.8,Sem promoção
2025-10-04,25,4.8,Sem promoção
2025-10-05,55,9.6,Sem promoção
2025-10-06,66,11.2,Sem promoção
2025-10-07,58,11,Sem promoção
2025-10-08,45,8.6,Sem promoção
2025-10-09,40,7.7,Sem promoção
2025-10-10,62,11.6,Com promoção
2025-10-11,41,7.7,Sem promoção
2025-10-12,60,10.7,Com promoção
2025-10-13,26,5.1,Sem promoção
2025-10-14,34,6.3,Sem promoção
2025-10-15,56,10.3,Sem promoção
2025-10-16,53,9.4,Sem promoção
2025-10-17,88,15.6,Com promoção
2025-10-18,89,16.8,Com promoção
2025-10-19,40,7.3,Sem promoção
2025-10-20,43,8.4,Sem promoção
2025-10-21,38,7.3,Sem promoção
2025-10-22,121,20.5,Com promoção
2025-10-23,51,8.9,Sem promoção
2025-10-24,55,8.6,Sem promoção
2025-10-25,46,9.5,Sem promoção
2025-10-26,50,9.1,Sem promoção
2025-10-27,59,10.8,Sem promoção
2025-10-28,59,10.5,Sem promoção
2025-10-29,44,7.9,Sem promoção
2025-10-30,48,8.3,Sem promoção
2025-10-31,41,7.9,Sem promoção
2025-11-01,26,5.1,Sem promoção
2025-11-02,26,4.7,Sem promoção
2025-11-03,57,10.5,Com promoção
2025-11-04,34,6.5,Sem promoção
2025-11-05,128,25.3,Com promoção
2025-11-06,25,4.5,Sem promoção
2025-11-07,59,11.5,Sem promoção
2025-11-08,24,4.5,Sem promoção
2025-11-09,49,9.5,Sem promoção
2025-11-10,33,6.3,Sem promoção
2025-11-11,30,5.6,Sem promoção
2025-11-12,56,9.6,Com promoção
2025-11-13,68,12.3,Sem promoção
2025-11-14,59,11.8,Sem promoção
2025-11-15,45,8,Sem promoção
2025-11-16,66,12.2,Com promoção
2025-11-17,30,5.4,Sem promoção
2025-11-18,26,4.9,Sem promoção
2025-11-19,31,5.8,Sem promoção
2025-11-20,62,11.6,Sem promoção
2025-11-21,60,12.6,Com promoção
2025-11-22,77,14.4,Com promoção
2025-11-23,126,23.2,Com promoção
2025-11-24,177,29.9,Com promoção
2025-11-25,215,37.5,Com promoção
2025-11-26,85,15.9,Com promoção
2025-11-27,178,34,Com promoção
2025-11-28,385,72,Com promoção
2025-11-29,83,15.5,Com promoção
2025-11-30,144,27.4,Com promoção
2025-12-01,32,5.5,Sem promoção
2025-12-02,46,8,Com promoção
2025-12-03,65,11.9,Com promoção
2025-12-04,84,15.3,Com promoção
2025-12-05,41,7.7,Sem promoção
2025-12-06,47,8.9,Sem promoção
2025-12-07,31,6,Sem promoção
2025-12-08,53,10.2,Com promoção
2025-12-09,39,7.1,Sem promoção
2025-12-10,42,7.4,Com promoção
2025-12-11,42,7.3,Sem promoção
2025-12-12,34,6.5,Sem promoção
2025-12-13,39,6.9,Sem promoção
2025-12-14,55,9.8,Sem promoção
2025-12-15,76,14.8,Com promoção
2025-12-16,70,14.5,Com promoção
2025-12-17,85,16.2,Com promoção
2025-12-18,85,15.3,Com promoção
2025-12-19,72,13.6,Com promoção
2025-12-20,75,14,Com promoção
2025-12-21,68,12.8,Com promoção
2025-12-22,108,18.7,Com promoção
2025-12-23,95,17.5,Com promoção
2025-12-24,22,4.1,Sem promoção
2025-12-25,42,7.9,Sem promoção
2025-12-26,54,9.2,Sem promoção
2025-12-27,41,7.5,Sem promoção
2025-12-28,50,9.3,Sem promoção
2025-12-29,57,10.5,Sem promoção
